continent,location,total_cases,new_cases,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,population
Africa,Mali,15471,21,1.007,26.516,0,,,,,,,,20855724
Europe,Malta,37347,24,46.641,892.017,0,840675,423849,423566,1039,163.38,82.37,82.32,514564
Oceania,Marshall Islands,4,0,0,,,,,,,,,,59618
Africa,Mauritania,36414,27,5.654,164.394,0.209,,,,,,,,4775110
Africa,Mauritius,16189,0,0,83.24,0,,,,,,,,1273428
North America,Mexico,3723235,8843,67.886,2165.524,3.654,107381477,66680553,48482445,227123,82.43,51.19,37.22,130262220
Oceania,Micronesia (country),1,0,0,,,,,,,,,,116255
Europe,Moldova,306647,670,166.5,1745.516,10.934,1437198,,812959,3295,35.72,,20.2,4024025
Europe,Monaco,3335,2,50.607,885.628,0,,,,,,,,39520
Asia,Mongolia,326738,3416,1026.047,435.529,9.311,4386477,2252748,2133729,,131.75,67.66,64.09,3329282
Europe,Montenegro,135298,288,458.561,3162.164,4.777,473328,250322,223006,705,75.36,39.86,35.51,628051
Africa,Morocco,939187,386,10.336,387.122,0.402,,,,,,,,37344787
Africa,Mozambique,150985,22,0.684,59.758,0,,,,,,,,32163045
Asia,Myanmar,478651,1318,24.048,330.876,0.547,,,,,,,,54806014
Africa,Namibia,128106,36,13.914,1363.174,1.159,,,,,,,,2587344
Asia,Nepal,802198,565,19.04,378.468,0.337,14653146,8202502,6450644,78927,49.38,27.64,21.74,29674920
Europe,Netherlands,2062742,2294,133.581,1084.837,0.058,,,,,,,,17173094
Oceania,New Caledonia,,,,,,,,,,,,,288217
Oceania,New Zealand,4660,35,7.201,5.761,0,5833354,3448136,2385218,42274,120.01,70.94,49.07,4860642
North America,Nicaragua,15134,0,0,30.586,0,,,,,,,,6702379
Africa,Niger,6115,22,0.875,8.118,0,646086,429471,216615,,2.57,1.71,0.86,25130810
Africa,Nigeria,207694,76,0.36,12.994,0.009,,,,,,,,211400704
,North America,53346554,38596,64.695,1814.42,1.453,638909010,350480863,289922269,518282,107.1,58.75,48.6,596581283
Europe,North Macedonia,194891,316,151.729,3279.939,6.722,1544531,795968,748563,,74.16,38.22,35.94,2082661
Europe,Norway,193562,287,52.51,159.36,0,7876188,4184696,3691492,8,144.1,76.56,67.54,5465629
,Oceania,208791,2760,63.859,54.951,0.37,38896244,22576865,16319379,208364,90,52.24,37.76,43219954
Asia,Oman,303965,50,9.572,785.316,0.191,,,,,,,,5223376
Asia,Pakistan,1258959,944,4.192,124.929,0.124,,,,,,,,225199929
Oceania,Palau,5,0,0,,,,,,,,,,18174
Asia,Palestine,441882,0,0,854.913,0,2301812,,1176037,,44.07,,22.52,5222756
North America,Panama,469082,119,27.159,1658.533,0.685,5265750,2949561,2312785,5279,120.18,67.32,52.78,4381583
Oceania,Papua New Guinea,23026,613,67.222,26.867,0,,,,,,,,9119005
South America,Paraguay,460190,19,2.632,2244.71,0,,,,,,,,7219641
South America,Peru,2184223,634,19.005,5985.567,1.019,30010022,16971040,13038982,177301,89.96,50.87,39.09,33359415
Asia,Philippines,2666562,12112,109.071,356.822,1.072,49673491,,23186969,,44.73,,20.88,111046910
Europe,Poland,2922401,1527,40.4,2007.276,0.132,,,,,,,,37797000
Europe,Portugal,1075312,499,49.076,1774.305,0.688,,,,,,,,10167923
Asia,Qatar,237424,65,22.18,207.13,0,4767210,,,6334,162.67,,,2930524
Europe,Romania,1356640,10400,543.712,2060.878,11.031,10763280,6130679,5531778,35417,56.27,32.05,28.92,19127772
Europe,Russia,7658923,27889,191.136,1456.878,6.504,94491689,49463056,45028633,202225,64.76,33.9,30.86,145912022
Africa,Rwanda,98697,98,7.381,98.52,0.301,3888869,2192888,1695981,,29.29,16.52,12.77,13276517
North America,Saint Kitts and Nevis,2361,0,0,317.484,0,,,,,,,,53546
North America,Saint Lucia,11970,0,0,1214.744,0,,,,,,,,184401
North America,Saint Vincent and the Grenadines,4096,131,1177.327,341.515,44.936,,,,,,,,111269
Oceania,Samoa,3,0,0,,,,,,,,,,200144
Europe,San Marino,5466,0,0,2675.684,0,,,,,,,,34010
Africa,Sao Tome and Principe,3628,2,8.954,250.712,0,,,,,,,,223364
Asia,Saudi Arabia,547591,59,1.669,247.449,0.057,43615548,23684473,19931075,279885,123.41,67.02,56.4,35340680
Africa,Senegal,73837,2,0.116,108.628,0,,,,,,,,17196308
Europe,Serbia,1005168,4803,695.258,1264.724,7.817,,,,,,,,6908224
Africa,Seychelles,21726,0,0,1193.004,0,,,,,,,,98910
Africa,Sierra Leone,6396,0,0,14.862,0,,,,,,,,8141343
Asia,Singapore,126966,2809,476.369,27.473,1.526,9670942,4716546,4605568,31424,164.01,79.99,78.1,5896684
Europe,Slovakia,425569,1162,212.792,2331.375,0.366,4743633,2471263,2272370,1143,86.87,45.26,41.61,5460726
Europe,Slovenia,301458,489,235.241,2219.151,2.886,2175259,1135303,1039956,239,104.64,54.62,50.03,2078723
Oceania,Solomon Islands,20,0,0,,,,,,,,,,703995
Africa,Somalia,21269,369,22.556,72.129,1.712,,,,,,,,16359500
Africa,South Africa,2912145,648,10.792,1470.92,0.416,,,,,,,,60041996
,South America,37987575,13850,31.893,2672.739,0.695,466198539,277477947,193884651,1602795,107.35,63.9,44.65,434260137
Asia,South Korea,332816,1297,25.28,50.346,0.156,68922688,39930566,30452165,20587,134.34,77.83,59.35,51305184
Africa,South Sudan,12104,0,0,11.422,0,,,,,,,,11381377
Europe,Spain,4973619,0,0,1856.404,0,70822813,37816635,36937743,,151.51,80.9,79.02,46745211
Asia,Sri Lanka,526383,720,33.493,620.124,1.628,27058302,14698140,12360162,118549,125.87,68.37,57.5,21497306
Africa,Sudan,38824,0,0,65.71,0,,,,,,,,44909351
South America,Suriname,44270,0,0,1622.175,0,417831,237707,180124,2778,70.6,40.17,30.44,591798
Europe,Sweden,1157822,0,0,1467.005,0,,,,,,,,10160159
Europe,Switzerland,848418,0,0,1275.889,0,10665691,5607305,5208102,3241,122.38,64.34,59.76,8715494
Asia,Syria,36953,240,13.132,128.094,0.492,,,,,,,,18275704
Asia,Taiwan,16294,7,0.293,35.464,0,,,,,,,,23855008
Asia,Tajikistan,17484,0,0,12.821,0,,,,,,,,9749625
Africa,Tanzania,25957,0,0,11.756,0,,,,,,,,61498438
Asia,Thailand,1710884,10817,154.637,252.906,1.201,59539624,34782627,23055555,230852,85.12,49.72,32.96,69950844
Asia,Timor,19673,12,8.929,88.55,0,,,,,,,,1343875
Africa,Togo,25778,18,2.123,27.836,0.118,,,,,,,,8478242
Oceania,Tokelau,,,,,,,,,,,,,1368
North America,Trinidad and Tobago,52728,248,176.717,1105.194,7.838,1143228,596696,546532,4697,81.46,42.52,38.94,1403374
Africa,Tunisia,709834,378,31.67,2096.891,2.681,8471643,5278579,4073857,40832,70.98,44.22,34.13,11935764
Asia,Turkey,7444522,28370,333.597,778.197,2.305,112360409,54497626,46245192,135057,132.12,64.08,54.38,85042736
Africa,Uganda,124646,102,2.165,67.397,0.042,,,,,,,,47123533
Europe,Ukraine,2657699,12102,278.419,1434.013,4.026,13683903,7548871,6135032,39060,31.48,17.37,14.11,43466822
Asia,United Arab Emirates,737766,111,11.11,211.489,0,20479211,9445401,8426682,25314,204.97,94.54,84.34,9991083
Europe,United Kingdom,8192589,33654,493.409,2025.287,0.557,94376101,49186920,45189181,41557,138.37,72.11,66.25,68207114
North America,United States,44340183,22194,66.666,2141.306,0.766,,,,,,,,332915074
South America,Uruguay,390038,103,29.554,1739.953,0.287,6397739,2742766,2595983,249,183.57,78.7,74.49,3485152
Asia,Uzbekistan,178259,425,12.524,37.394,0.088,,,,,,,,33935765
Oceania,Vanuatu,4,0,0,3.18,0,,,,,,,,314464
Europe,Vatican,27,0,0,,,,,,,,,,812
South America,Venezuela,383376,1110,38.669,160.843,0.383,,,,,,,,28704947
Asia,Vietnam,839662,3528,35.938,209.384,1.151,54279564,38698136,15581428,,55.29,39.42,15.87,98168829
Oceania,Wallis and Futuna,,,,,,,,,,,,,11094
,World,237879268,300669,38.18,616.077,0.569,6537657302,3695413526,2776285684,28535451,83.02,46.93,35.25,7874965730
Asia,Yemen,9369,24,0.787,58.313,0.098,,,,,,,,30490639
Africa,Zambia,209347,11,0.581,193.122,0.053,,,,,,,,18920657
Africa,Zimbabwe,131796,34,2.253,307.245,0.066,5581524,3171399,2410125,9206,36.98,21.01,15.97,15092171
